pushup%20(63)_jpg.rf.058da216a8f6d65055ef24f717dcf001.jpg,pushups_down,301.7345,187.3078,-90.79696,304.71445,177.31483,-94.72235,304.21564,175.68088,-94.723,303.54044,174.03534,-94.727135,304.13278,179.43816,-104.660995,303.35297,179.42473,-104.710724,302.4152,179.35703,-104.79341,294.231,169.12375,-89.34166,294.3156,176.96022,-131.66971,294.4754,189.79193,-83.64534,293.59863,190.77077,-95.93127,252.33315,138.96663,-42.632786,255.60368,203.0732,-145.83842,221.4531,96.53688,59.61704,207.93483,206.18031,-87.97024,221.92621,101.240974,177.1099,216.2174,229.29828,42.851883,224.21936,101.2488,189.85112,222.50241,239.584,56.42252,226.04309,103.40635,188.25592,228.70682,236.37482,52.41828,224.95836,108.3723,179.88843,226.20595,230.26418,46.827953,146.69597,155.20607,48.50371,136.11201,193.52058,-48.723114,81.80097,148.96173,179.93738,60.323784,188.02316,-35.086937,22.053185,118.40101,321.45563,-0.94034576,152.69179,-2.6727533,12.759632,108.84679,335.40973,-32.48568,134.36427,1.8463687,16.079319,133.15714,337.58545,-27.776066,160.53392,-29.604824
pushup%20(73)_jpg.rf.ce6c9d0b23847e16a38efd5d7793910a.jpg,pushups_down,330.27048,139.7444,28.743517,332.8453,131.355,33.720287,332.5851,130.58205,33.702778,332.23935,129.94482,33.676342,332.1382,131.824,12.64679,331.51733,131.29308,12.624048,330.88773,130.87456,12.524627,324.4729,127.391,57.903828,323.17792,131.20573,-36.974598,324.43634,142.8093,40.512917,323.67914,143.02914,13.141626,285.2783,116.92347,103.128525,294.6646,143.06367,-90.370674,241.82935,85.18842,174.903,250.63034,111.121056,-163.06445,254.362,132.69461,240.45918,262.5774,168.96416,-195.70128,258.68564,142.9691,251.29593,269.3672,179.08841,-206.86642,261.20633,148.13,236.47276,272.04587,179.35751,-193.40965,258.82733,145.29648,235.14987,270.37888,177.52905,-189.18367,189.33191,137.52324,74.43518,182.6946,154.30923,-74.39581,115.3142,145.01129,118.334236,105.823265,164.06366,-132.59152,41.7393,120.371025,176.07776,20.30785,128.69078,-151.79637,33.133984,110.51698,178.068,10.055964,118.98023,-153.12532,30.294115,141.59465,155.59761,15.229627,168.82257,-196.4073
pushup%20(74)_jpg.rf.ddc4aa6ceacf9fd13f185ca8ece5b202.jpg,pushups_down,327.91843,135.66234,52.8254,330.16937,128.55585,57.566685,329.58493,127.378174,57.53067,328.89294,126.58974,57.497375,330.07614,129.14496,37.52323,329.51874,128.76851,37.500153,328.8403,128.55077,37.400608,320.5296,123.315125,80.85014,320.86847,127.85142,-9.36265,320.5239,137.29405,64.21901,320.1988,138.47495,38.045692,280.1176,108.64015,126.09762,293.7627,137.44138,-68.343605,240.10962,80.86177,198.3867,252.25809,108.01132,-164.99106,243.75592,127.545876,262.2954,265.4068,166.90038,-242.18515,246.38103,138.9143,275.19965,272.16663,173.78757,-259.8681,249.42674,144.69852,258.35583,275.70856,173.94215,-244.20633,247.81091,141.15979,256.27963,273.41394,170.94142,-236.22687,187.74075,130.82478,71.83712,182.6327,147.55255,-71.77587,115.04377,140.85977,71.08305,107.21782,157.33159,-138.26518,38.779816,112.29924,95.33016,21.822338,123.33998,-173.54979,27.737957,102.42382,94.09342,11.9715805,111.81517,-177.06082,32.467133,138.92834,65.29847,19.651611,163.25987,-222.13036
pushup%20(75)_jpg.rf.1d3e1aba4bc74dc62d82bb07a383ba51.jpg,pushups_down,331.62253,138.58423,-5.0984254,332.7096,130.58537,4.027192,332.2823,130.20145,4.0216484,331.79352,129.04868,4.0147047,332.3679,130.44173,-19.080877,331.65872,129.94113,-19.100723,330.8675,129.60211,-19.19704,324.10654,126.93763,46.856705,322.1288,128.9536,-57.246727,325.3583,141.75687,13.539436,324.95245,141.31203,-16.501802,292.79602,116.60689,103.82698,293.1327,134.34654,-102.81617,245.92213,82.71291,182.89964,249.53247,98.54719,-191.33826,255.63452,134.91188,239.3402,258.84863,161.423,-248.81592,260.31583,145.45705,250.09293,266.16937,172.5987,-264.40903,263.17264,150.80864,233.22757,271.3251,172.66512,-249.48796,260.69,147.57536,233.07062,269.26257,169.94511,-241.94035,190.67366,133.29262,76.487625,184.10948,148.43343,-76.435455,115.08448,125.349945,123.42085,106.61667,156.535,-124.97367,47.105858,108.66782,188.62508,23.465897,121.11933,-134.71112,36.71115,99.22099,191.58632,10.726634,109.18291,-135.35315,39.234814,137.45348,168.20331,19.648388,160.43764,-180.41496
pushup%20(76)_jpg.rf.2f5000c9096243c569ac4a24e88d0249.jpg,pushups_down,335.07233,151.89735,27.878206,335.76096,143.92932,36.17657,335.10406,142.96146,36.15425,334.30945,141.89171,36.15211,335.48474,144.16469,14.798996,334.71103,143.50124,14.769665,333.79593,142.76414,14.696104,326.048,137.4828,72.176346,325.93515,140.04922,-23.780405,328.93713,153.21965,43.383644,328.86835,153.45595,15.567717,287.34146,119.217896,122.26485,297.4959,144.86783,-77.91349,245.43713,86.517876,183.24742,255.70926,109.669205,-168.51324,246.8609,128.65518,235.0703,264.52808,167.75183,-234.80179,250.07846,137.83575,245.48814,273.12744,177.28369,-251.76593,252.63759,143.3464,228.99162,276.66028,176.14503,-234.82555,250.56781,140.35042,228.81354,274.07864,173.1914,-227.76413,191.14478,139.31708,76.1989,185.83336,156.01025,-76.13108,118.931915,146.35211,102.027794,108.91892,163.45181,-149.16667,46.822594,115.19711,155.38742,24.582886,125.94379,-180.86295,37.684746,108.47069,156.75832,11.772448,112.71878,-184.06012,37.295345,147.2134,130.06662,20.325914,164.12762,-234.02145
pushup%20(77)_jpg.rf.07ec9ba84233a3388840f474f306a6a8.jpg,pushups_down,332.92908,145.34517,5.5964265,333.448,137.64365,14.30449,332.85654,136.8487,14.29849,332.12268,136.11888,14.297637,332.8911,137.7707,-7.83533,331.97177,137.2369,-7.853592,330.90927,136.70811,-7.9333158,322.3938,133.07475,55.794678,321.17694,135.71571,-44.896626,327.18478,149.31084,23.36871,326.5966,149.14908,-5.6871643,287.39285,120.15259,109.04605,293.6022,143.6142,-92.37149,244.13309,86.47505,181.1828,250.41202,107.42508,-194.05814,250.23143,135.25887,235.25455,260.4566,168.91241,-271.7812,255.67271,145.24718,246.02051,269.09055,179.46169,-289.7937,258.88275,151.66748,227.69336,274.03613,179.6701,-271.57666,256.21686,148.55385,228.53769,271.4737,176.77486,-264.41815,188.48651,141.12059,77.1676,181.84528,157.56943,-77.09814,114.621475,135.16873,118.80311,105.04863,164.58038,-131.52193,47.812977,119.25518,179.99852,24.563843,128.68239,-143.66925,38.92405,108.87306,182.49445,12.516933,116.74937,-144.29793,40.039505,145.80045,157.4049,19.80465,165.15747,-188.56404
pushup%20(78)_jpg.rf.5eb05fb1560f953c54a60e5aa0db4a8b.jpg,pushups_down,329.58643,149.15886,4.2889686,330.8888,141.33644,12.076971,330.4684,140.57378,12.072858,329.93756,139.72711,12.081203,330.25385,141.62015,-9.748628,329.44638,141.1981,-9.772484,328.51364,140.74901,-9.860124,321.85425,136.97685,50.76392,320.36945,139.53305,-47.5629,323.46014,151.56119,21.319376,322.71835,151.78166,-7.1480546,282.87906,127.3469,104.00129,292.1921,143.15074,-96.24907,244.96436,89.25797,177.88974,250.90852,107.89367,-202.73816,251.87378,133.58249,241.15892,264.399,169.74846,-284.6273,257.1783,143.84291,253.21587,272.64227,180.5996,-302.13742,259.61557,148.99203,237.74397,276.7722,179.59578,-284.8666,256.8572,145.68764,235.86824,274.50275,177.39946,-277.20743,187.5451,141.57532,76.52076,181.54065,158.4067,-76.49433,113.00596,140.66269,125.62139,105.822075,165.85513,-146.99463,44.533382,118.33354,191.67908,20.920958,133.25865,-175.75215,34.787117,106.90594,194.45612,8.397069,119.90959,-178.58466,35.00678,141.03065,171.42876,17.364038,167.12216,-226.9495
pushup%20(79)_jpg.rf.70d59b5f9fb2bd51980a2f60e36c9054.jpg,pushups_down,334.38074,118.719696,-32.547043,334.37424,109.306,-24.021475,333.9255,108.65639,-24.020132,333.50046,108.02677,-24.020224,333.11697,109.13724,-48.017452,331.87793,108.41668,-48.06915,330.35965,107.78273,-48.150143,322.98764,104.946045,16.816912,318.61838,106.13109,-91.230896,327.4869,124.29963,-14.863203,326.21527,123.46384,-45.96562,290.29242,97.92258,69.72856,289.92984,119.404175,-120.13568,246.57066,72.05312,143.55258,246.29953,86.50783,-102.17201,254.92426,112.00365,195.4284,258.94724,143.50429,0.38692477,260.42062,120.0409,201.47156,265.00784,158.41069,6.1083894,261.82388,121.87561,188.51257,274.1784,155.17615,14.179088,258.52393,120.27435,190.19553,271.44092,150.25435,8.188226,189.1015,121.38566,75.63499,180.0704,135.93951,-75.563965,109.64856,124.705345,127.90222,99.9434,146.33185,-114.038246,39.735855,97.97976,200.57315,15.1051655,108.28683,-121.12485,28.83036,87.30575,205.05627,6.906089,97.00117,-120.612015,31.053106,125.99977,186.96027,10.418078,138.96976,-157.16841
pushup%20(80)_jpg.rf.b0cf8b7aa3eb5a56f21591c39bdbc678.jpg,pushups_down,315.47263,138.45209,56.984657,317.8376,131.50284,48.395084,317.39993,130.34927,48.40057,316.94464,129.29176,48.40307,317.72165,134.2631,40.19265,317.23184,134.81929,40.168133,316.7718,135.4694,40.090908,309.40436,126.40486,25.458523,311.4925,136.58789,-10.25593,308.91342,140.21863,52.333748,308.61368,142.44783,42.113007,267.4934,111.10757,47.098263,285.20282,150.19023,-59.763016,227.1912,83.3248,118.527664,248.39447,147.14932,-60.787506,242.54105,111.23423,221.60437,263.99612,164.38976,-7.5302763,240.21683,119.805984,236.5677,268.8134,168.52177,0.009337306,243.05354,124.47331,228.29448,273.0964,167.0901,5.020416,240.72601,123.292496,221.09293,270.19955,165.05716,-2.139697,175.29765,140.25818,55.24506,171.66757,159.82472,-55.321156,106.6259,139.59834,109.370735,94.34962,168.89084,-94.3614,35.01464,114.31731,156.81305,11.688056,138.84933,-135.66324,23.896744,105.41092,159.1582,-8.272571,125.61005,-138.48058,20.788822,124.11743,153.64574,6.4315767,161.41829,-163.74652
pushup%20(81)_jpg.rf.8dc999350d359a3d279401e4602fe5e4.jpg,pushups_down,320.77246,159.38039,15.475395,320.32837,150.00758,3.7409427,319.19437,148.18544,3.7556317,317.6697,145.94905,3.8029702,320.51294,152.40135,-2.0738447,319.69003,152.38623,-2.0952232,318.87988,152.55089,-2.1617532,306.603,141.5981,-23.233246,310.66983,153.1537,-49.281837,313.72318,161.87172,10.007678,313.31177,163.85611,2.8454595,267.19928,133.51215,-3.5016654,284.21954,180.61214,-77.5334,227.5928,100.52971,48.350388,249.20137,182.66768,-15.911013,231.60623,125.977646,123.74837,253.69861,196.40622,126.310104,228.61382,130.83635,132.2042,259.15027,194.30844,146.79483,230.72339,135.28204,128.57544,261.38956,190.68192,145.76169,233.81648,131.36703,124.566956,259.53162,188.3747,131.06128,171.26277,152.91104,44.203358,167.93553,187.97696,-44.37581,103.20834,148.4664,118.33943,91.57464,192.94978,-46.87729,33.891773,133.55544,183.33963,12.872551,169.89268,-42.03733,22.494915,124.50578,188.6564,8.773044,161.18297,-40.524296,26.600063,146.95853,189.06358,8.66946,187.12561,-61.470345
