pushup%20(143)_jpg.rf.12a087e7e43f3c80666ea6b731cc1caf.jpg,184.57231,292.5709,-245.88892,188.88152,281.9018,-259.64468,193.46013,280.17902,-259.6653,203.83105,277.7835,-259.76294,175.98659,282.87927,-259.28503,172.31676,282.0661,-259.32153,168.65349,281.21243,-259.3188,216.28773,261.3129,-245.84631,173.49165,264.32712,-245.45316,197.86765,285.34137,-232.10466,185.04922,286.95667,-231.95801,272.09497,223.76608,-199.09908,164.10103,224.8593,-189.87108,312.55948,200.44565,-125.046005,147.08945,203.9905,-104.359116,279.83957,286.36386,-85.71754,154.47025,274.13553,-37.793762,287.45853,306.16287,-95.023186,145.18442,290.8803,-35.7959,273.59427,306.05194,-98.95492,156.80862,296.0096,-45.096733,265.91293,296.3473,-85.25485,164.31071,293.1023,-38.256237,257.94333,147.51878,-5.6112947,216.69656,148.5157,5.753186,269.78644,125.19945,165.09242,242.63806,123.99678,177.91797,272.43246,86.524345,336.82983,252.41579,87.72372,361.0635,272.12808,75.578354,358.90396,252.81165,77.16465,384.70395,279.8137,117.39452,379.48685,262.6476,116.18497,408.3536
pushup%20(37)_jpg.rf.ae351afe48f05f706eb7958127a04a00.jpg,324.60165,95.50127,94.05114,322.78143,84.401855,93.18764,321.53683,84.008255,93.1405,320.39127,83.85683,93.11183,325.1329,86.996086,78.762596,325.371,87.00832,78.76461,325.68497,87.39261,78.66481,314.4478,87.68606,93.153595,321.22748,92.575966,27.901926,318.66513,101.06013,97.246574,320.92548,102.92614,78.52998,276.44647,103.63473,125.32066,301.95764,127.81256,-44.310665,239.70221,77.994736,157.41362,267.75266,128.41827,-117.0563,247.58482,130.83257,177.05159,279.8139,175.00237,-172.83022,254.62021,141.23407,182.08627,287.07504,180.93138,-186.06346,260.49298,147.83427,165.22734,287.53168,178.94952,-169.08745,257.90347,145.39865,169.6175,284.01898,175.75996,-166.77423,191.47722,136.82472,67.71946,191.22726,153.53848,-67.75542,115.951645,147.33601,65.94641,110.29771,165.76834,-121.03723,30.626053,125.94876,76.13412,17.978968,137.03546,-159.4208,19.481106,116.58004,74.49233,10.339675,124.84506,-160.79602,9.724944,138.26152,52.812393,9.910774,175.95387,-194.26363
pushup%20(38)_jpg.rf.1056831778bcfb522853ae06947e38c0.jpg,316.94754,98.34766,94.584335,319.8111,80.45648,94.596565,318.82278,80.23231,94.52617,317.77866,80.33371,94.4776,321.15823,80.302925,79.001595,321.22903,80.01344,79.00693,321.31458,80.16776,78.89802,311.53903,81.10774,100.80305,313.57404,93.840096,30.805548,310.51053,101.2897,100.73467,310.9642,103.23888,80.53339,272.7961,89.31021,130.86935,300.7705,114.466446,-39.585186,236.7469,64.04631,168.9115,273.94623,119.881485,-120.26155,243.63495,115.229645,195.63199,281.79327,161.88324,-181.11586,251.15767,125.87122,202.01375,286.4641,168.68156,-193.85548,257.24017,132.75168,185.55371,288.2719,164.71999,-175.88591,254.5029,130.29971,188.49458,285.1065,161.62044,-174.6024,191.5149,124.65976,64.82121,191.52461,141.64644,-64.86745,114.70225,138.28644,54.274685,109.71327,153.74382,-135.71696,30.794106,114.4951,62.355488,19.609684,122.029015,-186.10838,18.174194,102.58346,60.81907,11.005286,108.75947,-189.08868,11.9216795,125.40954,40.76841,10.321822,163.28076,-225.909
pushup%20(39)_jpg.rf.14d0519577c61112e4c979431049a8f8.jpg,322.19135,88.45627,116.47332,323.34222,79.772224,108.76459,322.50873,78.96624,108.704865,321.66357,78.338776,108.65289,324.84225,82.68792,98.38338,325.00882,83.15669,98.369255,325.28238,83.82672,98.2564,315.89447,80.07527,84.016075,322.6669,88.25491,38.238735,312.53818,95.48415,111.34309,313.15234,99.58512,98.27869,275.90714,79.34891,98.49852,307.27078,120.4103,-37.473614,234.92136,59.796036,112.17319,264.27258,117.345985,-108.10451,237.06067,112.14289,137.38539,273.1638,150.06439,-150.41628,244.30118,124.39395,141.57646,277.61017,153.93364,-156.71207,249.67685,131.3961,129.78139,279.15683,153.70673,-140.63939,246.75098,128.72589,131.78848,277.1414,153.69916,-144.58731,188.53862,114.12568,63.832775,187.55182,138.62334,-63.892582,113.42446,126.77222,87.73467,109.1148,150.55539,-134.9081,33.978397,109.34812,102.43392,18.183382,125.29657,-189.43956,22.989574,102.770035,100.98303,9.661133,114.93901,-193.0023,20.826982,124.50396,84.66055,8.14527,162.48518,-228.15527
pushup%20(40)_jpg.rf.83b032c03940fb2d835cd76f13e2f467.jpg,315.2358,87.110374,139.90688,317.1767,78.579704,125.37115,316.01752,77.24783,125.32649,314.78748,76.097084,125.28203,319.55936,82.56203,121.31075,320.09567,83.428825,121.31064,320.62427,84.27721,121.20132,308.47168,76.975365,74.369095,316.784,88.987465,56.85694,309.17184,88.378265,125.37174,311.66064,92.94554,120.448006,275.49573,75.203316,73.95869,303.02026,118.07269,-16.681826,230.38174,48.874283,100.88306,255.3613,118.1328,-92.3345,239.06776,97.2023,157.65147,269.6332,139.1243,-154.61409,239.08994,103.776245,165.84967,272.7385,144.77545,-159.48372,244.03973,107.285194,156.59396,277.37335,143.27286,-143.02454,248.96332,113.315544,155.05876,269.59717,141.50035,-148.96645,182.39185,106.26801,57.6849,184.52481,137.51651,-57.788857,105.8192,118.52169,124.78323,104.96893,154.17598,-108.06206,29.649147,101.02519,129.30371,14.959839,133.73428,-190.40436,19.42239,92.52291,126.813614,-6.5625467,123.565895,-195.86153,11.165242,113.649055,112.98384,0.8436432,157.70848,-223.14864
pushup%20(41)_jpg.rf.09f37054140b63383c82c21d97b353a0.jpg,285.76654,112.895065,125.226425,286.37396,105.26437,108.18834,285.05396,103.75668,108.15624,284.3949,103.364845,108.11788,288.1374,106.77295,110.078156,289.0114,108.72448,110.0509,289.3533,109.536766,109.89908,281.18625,105.72287,49.97945,287.39575,113.46759,61.091354,280.20255,114.56357,108.24702,281.42584,120.19991,111.598755,257.1729,106.44137,47.929657,275.0678,144.0283,19.279379,217.76917,84.25188,89.60545,227.203,153.41647,9.219986,218.78511,111.65728,162.95161,239.86845,168.6144,14.323623,221.91069,116.94355,173.17636,245.32497,174.1979,18.493708,226.88953,120.777374,169.69576,250.4884,170.4061,26.391483,225.31354,120.88536,164.1776,247.81056,167.87209,18.640827,156.28171,145.48804,31.268808,158.6259,174.67099,-31.508238,72.20647,147.46884,53.95841,67.34272,178.59103,-75.54652,15.387909,144.31607,81.99588,-20.47351,169.96712,-109.93365,11.515913,138.52971,82.102295,-36.545242,162.8274,-113.52275,4.6219616,148.69122,56.69444,-30.616606,185.24606,-153.32584
pushup%20(45)_jpg.rf.9e2b1afff45cf4ea9e32946fa532c464.jpg,312.46103,169.24205,117.33587,314.25708,161.06038,103.75362,312.7733,158.90155,103.72082,311.17892,157.17052,103.700455,316.80728,164.48802,100.19846,317.2587,164.93399,100.21293,317.716,165.45969,100.14725,305.45868,155.94763,65.32382,315.35977,168.39256,50.89974,305.71255,170.20491,108.45655,308.78857,174.8742,104.40363,271.15512,156.10092,74.05687,299.11243,198.39624,-4.5213027,230.39545,122.803665,134.69128,271.68747,222.56943,-50.150513,235.8073,158.46857,251.04297,274.60925,231.34747,-70.78234,236.98595,161.78433,272.3699,280.86508,229.65942,-70.01126,239.05106,164.37596,267.2122,280.11368,228.97476,-56.351585,238.86969,163.47762,253.52415,278.14948,228.67004,-64.64977,183.07243,191.79543,46.97498,187.54199,227.08919,-47.14412,109.556206,206.1947,53.01752,106.692444,251.92903,-87.06739,28.587389,185.6948,34.964798,13.3989725,236.89119,-156.35797,16.089138,176.1881,31.35151,6.958767,227.93433,-160.41298,14.15903,206.9278,24.454544,8.9012985,262.95834,-171.54564
pushup%20(46)_jpg.rf.1d1416e3f694d9f870d57e1c205499ea.jpg,310.55914,190.7056,184.25153,313.91174,182.84349,173.05736,312.68097,181.04437,172.997,311.37152,179.1817,172.97676,316.63443,187.69962,170.35133,317.1888,188.62361,170.35246,317.73453,189.50328,170.27818,304.91916,176.4635,129.72447,314.27686,192.60056,120.40439,302.7191,190.73013,172.00432,306.2836,195.29613,169.14722,265.20807,169.72284,127.14351,293.73923,221.03427,45.07333,232.81996,139.3592,184.40556,259.84946,242.99876,-30.11892,234.51138,167.19016,312.68225,263.17017,254.88733,-106.289696,235.0305,169.3973,334.48755,266.57916,261.38278,-116.43785,236.72314,172.99593,331.66803,266.846,255.88324,-103.16475,236.58762,172.91492,316.06616,265.5121,254.88223,-102.34812,175.98938,203.55707,53.685707,181.23264,243.41962,-53.89303,102.28427,216.49971,71.454346,97.48948,259.94888,-139.74916,22.830547,190.66823,46.81799,-2.1718407,241.32475,-278.76483,12.328029,179.60373,40.09693,-20.02119,227.24713,-292.97964,7.0624743,208.46506,16.767479,-8.71258,254.93274,-332.09277
pushup%20(47)_jpg.rf.1de2efa6b3fee59cfac7570e36982abf.jpg,317.44455,200.60652,94.21083,321.3913,193.41127,83.56412,319.98575,190.78638,83.535706,318.54477,188.66322,83.51679,323.63254,197.6,76.849045,323.9582,198.39503,76.837,324.2406,199.1875,76.764336,315.5823,187.81686,56.63465,319.3425,201.50749,28.514425,308.59506,200.03465,89.891075,311.63165,205.32025,81.602875,268.64407,175.22443,82.69292,293.1983,232.26082,-42.01017,236.59833,140.0381,146.15945,271.37915,256.50116,-100.487915,239.35098,167.40622,260.42758,262.23718,273.52338,-137.09476,241.05923,172.20187,281.93335,265.74826,277.5927,-145.02794,242.44757,177.30383,276.51025,271.00555,275.86975,-131.92519,241.9491,177.07106,261.89893,269.14096,273.62067,-131.74889,173.80035,206.00667,63.0101,174.39687,247.20508,-63.25698,101.497475,215.59532,97.19821,90.85634,262.42368,-129.51575,23.697277,188.33893,116.77109,1.3942156,230.05946,-202.42072,11.072259,175.92264,116.5466,-12.931763,215.13242,-208.76413,9.803608,208.62802,104.850784,-16.609425,249.83815,-239.18175
pushup%20(57)_jpg.rf.5b69e3231b3b281c6f7e20b0a34a1587.jpg,271.85175,229.43909,-181.3501,276.12305,217.8802,-182.66516,276.14645,216.53212,-182.7083,276.09424,214.98991,-182.75487,274.4624,218.52501,-193.98146,273.33795,217.68732,-194.09386,271.98154,216.72145,-194.14413,266.5617,205.15633,-156.52715,261.296,208.5221,-204.75035,264.75208,231.9141,-166.87912,262.86365,231.59448,-180.60513,224.04549,152.73715,-99.237366,200.16927,225.1578,-189.20447,191.88243,97.29745,-18.682495,128.69086,227.43831,-110.984886,190.5429,73.42083,68.350395,145.2858,264.19916,21.296877,172.71599,59.63881,71.32056,148.162,277.74454,27.491795,172.89078,67.363075,72.134384,160.78517,276.10736,21.151533,169.74843,73.84427,71.96414,157.13132,268.16992,23.404032,98.770065,144.20366,44.280746,75.38021,184.47177,-44.254814,39.26816,124.86534,149.74228,10.549488,157.88489,71.43553,2.0432758,81.33963,300.15063,-54.07923,121.65313,205.52568,-17.145157,59.290504,317.01715,-67.01253,106.19274,222.24513,-5.2783985,92.015884,321.23947,-57.666374,144.58885,208.65012
